,x1,y1,x2,y2
263,76.43112,85.51065,259.80496,149.10785
264,195.96356,288.32434,244.47052,380.59232
265,438.03513,85.85809,450.38083,429.26456
266,268.241,22.21055,551.3831,268.5623
267,194.26201,90.576294,432.35306,207.38277
268,421.23868,47.70198,608.83545,299.5555
269,0.54798126,161.41823,235.47066,368.3414
270,214.60808,18.82327,214.89334,383.61456
271,376.3285,96.14216,522.0035,425.13855
272,12.164078,458.25525,505.26868,468.7188
273,273.95447,176.87244,586.01263,349.6006
274,65.73227,264.24515,89.07333,296.63962
275,173.16983,5.3896523,426.7754,5.88933
276,50.371857,29.250813,486.2958,291.0726
277,8.211403,108.7825,375.8936,140.45343
278,267.54764,51.068542,520.58234,75.83081
279,225.78682,139.67792,395.8155,232.19405
280,218.92174,26.318493,580.2412,126.78437
281,3.3935928,201.96985,579.07495,274.59113
282,179.26422,143.92534,226.49991,432.9665
283,107.28535,401.6055,540.84125,413.0617
284,364.10046,386.01297,512.55225,408.59097
285,297.3904,382.29053,332.90015,476.6776
286,84.60171,26.543884,165.27786,210.32413
287,136.42834,62.426407,473.36902,135.20802
288,207.54372,249.49115,506.116,444.5599
289,522.0403,223.8877,557.21844,479.71225
290,538.2638,5.08029,576.95386,329.5585
291,58.850708,65.83938,499.92426,199.4864
292,299.91577,357.10294,334.42285,466.67245
293,517.39185,255.61145,631.1849,349.99356
294,142.40872,41.95041,604.15625,382.324
295,156.93932,262.80115,545.4636,418.3873
296,90.44712,176.30502,557.3058,423.20587
297,25.854454,225.03302,464.78146,458.855
298,118.73646,76.75604,333.6295,237.34918
299,87.37362,291.12598,466.45966,378.88647
300,117.18964,21.965246,540.0872,331.21014
301,498.15292,2.3670673,575.3224,294.7562
302,337.91153,391.96634,424.47598,423.99646
303,163.42392,209.65413,209.12979,389.2128
304,198.49835,34.991455,336.56213,288.24576
305,14.886856,50.95668,549.3679,474.91028
306,241.5802,205.6287,611.9579,336.41196
307,94.90879,398.4153,393.57983,428.44827
308,175.40936,270.35672,483.8866,324.21667
309,243.74158,24.603739,278.9264,184.8228
310,237.89844,98.93197,392.0346,337.97977
311,436.92664,149.81706,457.8933,439.87976
312,245.56506,423.43057,582.1851,479.0048
313,83.99082,55.84631,94.283066,97.414566
314,15.049667,397.50156,318.83527,459.9385
315,37.378426,272.6841,50.71232,408.47147
316,69.23885,341.34024,354.0535,354.8275
317,476.7528,93.98678,486.33673,366.95193
318,354.6216,16.80811,582.0413,172.36388
319,390.6194,264.5561,588.462,377.64282
320,63.02391,65.309746,230.33466,185.12979
321,90.009766,53.183067,168.49103,111.962555
322,26.237793,26.543312,147.80078,373.25974
323,30.136185,110.5923,613.0219,237.48288
324,202.39255,19.492321,249.15527,252.19789
325,204.97665,165.01236,438.30502,474.48755
326,155.34879,388.62302,289.19714,466.33572
327,348.44946,108.552704,577.5679,278.27847
328,387.00427,375.4168,452.3738,379.8702
329,292.6718,40.349636,605.24927,318.7457
330,317.3327,44.35089,426.44843,203.94522
331,399.5187,4.9623013,446.416,19.382286
332,133.6219,94.06654,415.50006,401.10553
333,221.33899,258.97482,397.2672,398.81772
334,292.47348,3.5543346,496.44778,431.31097
335,110.45845,344.02237,570.3329,375.6148
336,218.1105,305.27728,454.25946,335.15268
337,267.3485,50.563515,291.32755,64.60728
338,214.82617,371.65118,415.59265,376.18448
339,604.75836,265.08868,626.9546,303.91565
340,126.92337,129.17921,329.1106,344.88864
341,57.12948,65.20927,425.31674,328.09894
342,70.23544,51.820908,573.1397,402.34952
343,32.13745,6.7193413,33.71338,16.298933
344,97.86457,11.058311,553.1908,227.01482
345,117.82749,191.07454,490.13757,312.28195
346,24.012794,307.9737,103.174095,376.2461
347,151.03452,321.5215,231.34781,417.14856
348,174.14996,54.469902,323.34396,315.4557
349,208.17474,336.2355,367.0715,362.66776
350,207.89914,74.53648,539.9136,298.89597
351,5.0972366,314.4003,476.15717,369.01962
352,260.57388,256.62177,394.80725,407.81747
353,234.00803,173.64844,384.31232,402.93402
354,171.03146,235.6479,183.60397,256.53238
355,34.90509,175.352,198.96222,344.2875
356,99.59164,381.32187,437.3021,424.76636
357,263.71945,83.4658,332.43347,479.13574
358,257.01617,37.653664,426.12524,448.30417
359,502.89352,192.97151,535.67896,293.08643
360,10.36293,179.31192,371.97177,207.47429
361,412.19058,427.3717,503.77948,445.40396
362,74.29478,178.19263,638.33246,466.5025
363,41.169777,253.22931,213.90099,469.84955
364,109.9062,122.541016,319.2605,374.69223
365,217.9674,214.25363,605.4678,227.02354
366,318.10706,17.461538,590.1476,158.59406
367,252.775,18.525724,391.73975,454.8804
368,105.33562,113.90994,588.17694,230.60495
369,87.772865,90.23689,609.8915,199.83679
370,201.73866,35.308655,637.8677,474.5976
371,390.60205,25.748463,491.04834,298.5146
372,308.5722,297.6187,341.9832,377.19977
373,145.11482,208.8333,528.3806,448.4704
374,522.9971,302.35626,561.4137,450.75696
375,286.6867,211.64003,512.43335,234.48126
376,474.4778,170.83434,587.91754,297.2152
377,535.74945,49.1278,544.4606,379.45154
378,125.49709,76.38931,139.9661,369.254
379,157.68756,75.85693,416.65726,323.56454
380,101.40446,13.299866,101.56696,172.73329
381,8.962021,363.73743,199.11568,390.74994
382,124.57607,96.10124,375.41498,429.62735
383,337.53925,10.530081,476.62125,443.3255
384,44.21135,10.175543,584.5666,398.87213
385,106.20281,67.57038,624.7724,429.09683
386,95.67158,16.787767,535.64734,380.26202
387,249.26251,52.240875,557.6086,132.96246
388,346.8216,388.17157,474.13638,426.32095
389,12.358818,103.90405,631.21326,304.50046
390,206.39539,290.85605,519.86975,376.40665
391,100.49957,331.2808,437.11365,344.44153
392,251.48102,40.35121,411.5157,294.56995
393,62.606087,37.672462,224.82867,433.387
394,74.61319,436.57587,81.22585,444.3434
395,96.97376,351.09235,365.97992,409.3546
396,210.59985,40.96447,303.0623,74.47681
397,0.6641388,289.62146,599.02313,292.09305
398,151.56451,9.784756,427.23557,143.09889
399,156.53317,238.27583,173.47267,426.3017
400,411.16748,161.09119,595.938,476.15228
401,134.15347,13.715944,615.57275,469.8543
402,53.869057,204.13272,520.9198,451.0884
403,169.07162,27.193308,454.3825,357.83096
404,124.382935,72.205894,158.6278,113.19191
405,158.64937,164.90996,412.83807,259.0794
406,335.71924,161.42104,553.45667,478.15585
407,416.31058,99.98031,497.93106,321.69507
408,122.92545,261.07285,150.1222,376.42062
409,424.60425,120.175896,454.2901,438.67352
410,270.01694,128.01694,624.98663,453.4957
411,6.384926,326.36575,174.72888,431.28412
412,382.29376,51.485767,511.89206,412.77484
413,512.6081,219.10243,610.0045,417.73483
414,65.90744,317.86737,614.9258,341.3681
415,389.02563,86.50537,493.5421,190.56439
416,12.530823,224.27081,393.45618,269.759
417,256.94482,203.60233,412.2256,379.49866
418,306.6951,47.35714,515.93097,429.31482
419,245.40459,136.538,600.1861,165.90349
420,111.67774,162.73364,152.8844,350.12375
421,446.82422,282.99017,616.42566,289.009
422,484.36276,75.545,550.4656,203.73648
423,101.01963,142.69438,352.98297,306.25363
424,65.98492,35.23796,151.99997,49.11229
425,520.0524,211.07257,540.5591,269.0165
426,288.48843,224.37115,553.421,439.38174
427,288.446,320.93112,363.87576,322.3226
428,481.43405,439.74442,489.27457,468.06467
429,442.93137,24.603481,599.2652,411.06815
430,42.7977,322.57864,444.22748,472.68692
431,245.00084,102.95775,361.09512,309.4561
432,481.31168,164.50502,507.59253,184.89745
433,97.809906,169.6821,107.05734,465.39227
434,189.91348,234.51828,484.9298,404.32553
435,271.787,62.638863,376.1725,184.79762
436,196.67397,251.47221,212.51178,373.63193
437,82.55131,164.94978,330.12488,198.4004
438,446.09253,190.47655,615.96985,221.31094
439,398.78296,5.613785,547.6449,427.82605
440,69.64596,302.91196,246.6753,411.86575
441,33.88954,13.999987,399.71094,132.23822
442,551.10516,260.27502,590.98785,314.73743
443,371.31183,59.822845,613.99084,304.47278
444,296.04202,176.56757,510.81244,436.74997
445,142.48105,109.56639,163.61362,310.20743
446,69.79435,124.57884,556.17505,414.43127
447,294.3144,67.699646,562.47687,71.52091
448,554.9437,76.04596,584.9566,392.3628
449,272.19638,177.0672,373.6621,367.8458
450,41.60328,137.69139,469.82922,224.62659
451,461.83377,44.73936,562.62646,200.14536
452,63.945198,193.85846,321.60983,425.02338
453,232.02362,78.68323,290.79526,282.10495
454,215.1517,353.9479,255.13394,470.9843
455,102.761955,143.49564,527.4358,456.4679
456,234.01558,119.1661,629.7605,213.0306
457,128.80542,155.64165,475.2625,299.13138
458,170.05542,130.31567,287.93607,403.65076
459,482.5694,99.109955,627.0066,470.6676
460,158.9788,211.02113,393.73956,313.53763
461,241.45245,163.48788,380.92868,375.80374
462,82.050514,189.0576,100.97973,292.48862
463,92.33456,32.269936,351.57477,250.72893
464,135.9423,87.95963,524.7544,289.5344
465,507.02814,41.924572,581.5322,130.40692
466,247.84909,300.65152,323.85815,408.88556
467,135.21965,203.64104,217.79575,278.8003
468,294.37512,131.41368,449.9749,219.73755
469,346.47598,293.04648,467.40656,473.6378
470,112.14653,166.51762,356.59653,438.44614
471,192.4223,213.00757,255.7034,253.27371
472,73.03211,155.78436,200.46272,264.09088
473,420.9926,47.854843,444.03467,105.4406
474,149.69388,39.07053,207.66202,289.2357
475,73.3205,40.304432,383.866,278.4993
476,27.856407,35.540627,631.5019,158.06635
477,185.02037,50.276127,584.271,209.70071
478,393.32434,250.85208,448.02658,454.9571
479,5.270958,321.06485,593.70764,336.07013
480,30.180893,123.69304,94.90761,200.85196
481,270.84262,150.76413,283.7015,292.049
482,72.20867,75.424515,211.90189,479.68533
483,54.84722,28.81774,185.91377,69.66153
484,446.72806,17.931776,473.9449,161.81476
485,5.8390427,172.80173,579.69226,412.94153
486,15.05661,107.76578,558.3269,457.77277
487,397.7412,76.83257,610.7846,258.91602
488,68.25241,195.85962,267.45456,213.72348
489,8.309097,24.859486,603.8783,190.14401
490,97.78614,159.32831,431.50546,352.1936
491,397.72598,26.12194,455.5821,158.81653
492,201.38455,203.46101,570.5774,272.35254
493,86.1491,234.51926,225.56618,446.76056
494,340.3332,210.75789,490.8542,303.18533
495,248.45004,156.20155,538.2707,293.6008
496,131.93306,284.1419,255.34161,473.54285
497,362.01343,101.84197,434.1139,371.91144
498,28.594666,135.48692,492.65668,296.41418
499,502.0959,347.13303,605.4493,475.6609
500,107.57233,28.05562,464.80038,66.17297
501,144.52095,54.66262,607.39465,114.80965
502,178.49922,10.570822,305.4272,182.70892
503,24.875565,189.55827,272.1425,299.73083
504,169.58768,219.09737,262.39532,237.94455
505,341.2669,308.3879,419.72894,392.80746
506,491.25696,141.0863,568.1924,187.21613
507,96.93279,50.449905,501.84943,353.6181
508,447.69873,328.7884,593.8496,418.23282
509,290.103,72.32764,590.2723,116.999756
510,121.47049,247.71689,354.03192,415.9338
511,487.1474,472.77673,525.83923,475.37677
512,12.026291,20.458174,276.40454,465.4588
513,323.95044,120.541016,448.92767,428.31992
514,588.50757,103.407295,613.3735,336.28363
515,57.071,150.2586,393.96985,357.19275
516,417.33032,59.261368,440.78394,119.10819
517,99.664764,40.148678,155.90488,163.82146
518,457.63455,283.99237,624.01135,466.62115
519,274.70035,5.3423023,428.807,438.96542
520,301.63773,191.14279,365.96683,214.80272
521,244.73473,148.69246,290.68118,378.92194
522,242.94131,19.912977,619.8325,228.56592
523,2.856636,103.35265,484.5702,220.15536
524,348.38556,397.23557,482.92038,428.98618
525,148.66406,197.94946,288.79166,371.51663
526,363.29617,95.224976,545.38477,335.48148
527,200.0148,379.83167,615.5799,473.12173
528,511.72824,331.74017,596.99445,353.7638
529,155.79285,56.482857,165.57391,359.46448
530,193.09634,174.37491,574.1554,474.44775
531,104.23077,333.57108,477.7518,382.05963
532,23.854637,78.577995,587.2561,376.9114
533,185.5207,284.77255,622.1793,295.68716
534,98.15792,77.083115,322.0778,293.35178
535,239.23782,135.51373,534.1157,317.6122
536,285.58514,47.02088,443.82123,475.18365
537,350.8697,110.729996,577.08374,464.47705
538,588.66327,204.06755,595.7014,328.48813
539,464.96234,123.23155,535.07635,382.00812
540,430.37274,286.30814,500.75403,410.92004
541,425.027,321.49622,573.14844,462.0391
542,299.77112,13.153954,532.0552,363.69385
543,486.32086,258.27286,627.2598,339.89908
544,259.2477,35.27893,316.26404,245.84825
545,47.912064,257.1735,232.04944,456.99924
546,323.66333,302.67877,618.4881,456.14536
547,264.39795,7.578621,340.7042,379.21835
548,151.46396,4.037733,182.2096,317.84113
549,0.69446564,66.79161,445.90472,354.3525
550,136.7849,39.40481,318.88324,88.61844
551,296.12317,33.985806,619.37036,463.67722
552,13.772545,130.12445,391.32202,446.01413
553,57.717552,158.84969,313.13553,211.32281
554,243.78949,344.3517,628.58606,475.46768
555,40.62496,167.65363,122.064896,256.3871
556,155.67715,187.28574,284.20636,407.79526
557,176.34033,346.9259,493.00186,424.04788
558,432.32803,113.88153,557.97656,126.01453
559,53.096848,370.15256,405.84964,402.13162
560,159.80853,90.91432,181.49979,376.48444
561,98.20118,67.441895,444.11227,71.39926
562,94.26296,291.40646,389.94382,376.80508
563,103.55854,202.1383,554.02673,338.96115
564,336.08182,57.973167,546.06726,375.91647
565,90.13355,175.24492,617.1178,296.02084
566,468.1159,105.93884,475.13147,286.50037
567,313.74936,250.4397,603.6947,421.5727
568,87.91988,60.601845,358.50665,319.3959
569,231.85483,115.20172,239.94876,159.69922
570,137.37686,29.075174,150.3843,137.14691
571,285.18466,185.3716,624.78107,253.7923
572,260.29697,117.27874,453.6569,469.07498
573,267.80307,266.5295,420.38824,289.5635
574,514.27716,91.67424,532.2304,193.8202
575,126.026726,10.558748,416.19446,193.21266
576,136.9971,50.246544,474.1377,81.31791
577,452.9985,250.10909,499.07468,436.01743
578,113.28022,91.04347,192.40692,219.59276
579,101.24855,299.99368,315.56537,448.78775
580,102.95132,257.5374,198.10635,449.87045
581,207.94167,9.41577,618.14465,81.02883
582,1.7657852,33.174763,536.9749,172.22662
583,594.6529,73.84323,639.5102,98.69926
584,31.070175,370.2194,233.41026,420.57318
585,402.07166,14.187727,510.8101,471.04736
586,251.57,213.60764,616.09955,475.1823
587,94.63074,168.65175,374.15176,277.9946
588,460.55103,82.54286,473.11432,144.11296
589,189.56326,104.40785,297.78885,358.2867
590,166.17047,188.70496,630.5045,312.16104
591,197.0422,58.210342,355.36334,127.867325
592,155.55084,166.66182,488.96234,479.303
593,136.76028,85.3959,418.56076,282.4189
594,358.61758,87.41189,374.9348,401.0172
595,1.9985199,231.93443,588.9639,294.8518
596,236.79176,138.27438,505.00928,224.55508
597,173.3244,140.56375,239.71295,377.38406
598,13.676834,226.79741,126.78276,470.75113
599,0.63274384,97.95024,61.528854,155.71848
600,105.9779,383.85498,602.74347,474.30017
601,312.82245,145.0399,333.02502,187.73886
602,113.02822,157.67107,542.4883,204.57639
603,344.90964,320.3733,349.6518,340.96567
604,107.29378,327.90628,134.01883,457.3689
605,12.235451,261.35397,66.74328,339.66165
606,68.0106,107.992516,313.78278,182.58865
607,18.799591,384.50156,150.24799,385.53012
608,120.73742,389.94745,571.9231,446.75467
609,176.694,153.77718,328.05298,278.1964
610,165.8625,181.2562,550.9319,455.48593
611,18.420792,62.81679,177.36382,429.04843
612,16.222,410.23032,199.95247,411.10693
613,61.475143,110.601685,547.6778,400.10095
614,566.7604,334.33856,597.16425,384.43683
615,31.026878,14.473343,161.98148,137.56131
616,422.23648,230.63135,496.11548,231.3124
617,547.9701,206.80458,578.6721,274.78787
618,108.95252,139.52705,139.3706,473.12292
619,356.1853,34.267445,584.77167,343.29184
620,36.11992,306.8599,53.132477,314.52322
621,176.5527,168.1485,511.42105,291.6598
622,526.2725,86.93261,559.0695,91.05769
623,3.6499405,218.21114,378.75098,332.90875
624,387.35486,221.78879,459.5669,432.64612
625,417.91028,79.38257,580.852,324.41962
626,354.2593,300.24356,494.1385,308.1444
627,347.59366,16.215563,587.7809,197.82777
628,429.99344,124.03041,628.07263,320.27975
629,373.7695,31.773005,416.43814,425.22144
630,65.96146,230.53479,138.8646,291.20508
631,64.1695,150.48952,150.66063,273.86514
632,135.0682,98.71817,390.96146,457.02588
633,30.169525,55.781307,121.15044,312.3745
634,278.93185,55.92779,536.1982,327.8809
635,131.45966,353.17395,620.7809,394.98297
